Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| --- | --- | --- |
| City Extends Hours for Selected Senior Centers to Serve as Warming Centers | PITTSBURGH, PA (January 2, 2018) As single digit temperatures continue the City of Pittsburgh announces extended hours  at three Citiparks Senior Healthy Active Living (HAL) Centers. The extended hours will run from Tuesday, January 2nd through Friday, January 5th, 2018.  The following three centers will be open from 8:00 a.m. until 7:00 p.m., including this evening.  Homewood Healthy Active Living Center7321 Frankstown Ave., Pittsburgh, PA 15208   Jan. 2-5, 8:00 a.m. - 7:00 p.m.  412-244-4190   South Side Market House12th St. &amp; 1 Bedford Square, Pittsburgh, PA 15203   Jan. 2-5, 8:00 a.m. - 7:00 p.m.  Contact: 412-488-8404    Sheraden Healthy Active Living Center720 Sherwood Ave., Pittsburgh, PA 15204   Jan. 2-5, 8:00 a.m. - 7:00 p.m.   Contact: 412-777-5012 | 2/1/2018 13:16:48 |
| Public Works Crews Prepare For Level 1 Snow Event | PITTSBURGH, PA (January 4, 2018) - The City of Pittsburgh Department of Public Works has issued a Level 1 Snow Alert effective 3:00 a.m. Thursday, January 4, 2018.   At 3:00 a.m. tomorrow, the Snow Plow Tracker will be activated for the Level 1 snow event that is expected to begin between 3:00 a.m. and 6:00 a.m. and last until approximately 6:00 p.m. to 9:00 p.m. Friday, January 5th.Approximately 50 vehicles will be deployed sometime overnight, if it even snows, and handing it off to over 70 vehicles on daylight at 6:00 a.m.. During a Level 1 Snow Event, DPW has 24 hours after the storm has ended to treat streets. DPW will continue to monitor weather forecasts and street conditions and crews will be following the primary, secondary and tertiary plowing routes exclusively until the early morning hours on Saturday. Winter Storm Levels &amp; 311 Response CenterThe Department of Public Works classifies storm conditions into Winter Storm Levels. Levels determine the required response timeframe for a given snowstorm. Based on the storm levels, it will be expected that all streets will be serviced with clearly defined response times. Depending on the severity or level of the weather event it can take up to 48 hours to treat the streets with salt and/or calcium chloride after a snow/ice event. Level 1 Event (1 - 3"): Crews have 24 hours after the storm has ended to treat streets. Level 2 Event (3 - 6"): Crews have 32 hours after the storm has ended to treat streets. Level 3 Event (6 - 10"): Crews have 48 hours after the storm has ended to treat streets. Level 4 Event (&gt; than 10"): Calls will not be taken until weather event drops to a Level 3 (6-10"). Winter Weather ResourcesThe City of Pittsburgh Snow Plow Tracker  is a resource available to monitor the travel history for all vehicles dedicated to snow and ice control throughout the time frame of a snow event. Residents should contact the 311 Response Center if a street is not treated within the designated timeframe following a storm | 4/1/2018 07:37:58 |
| Mayor William Peduto's Public Schedule - Thursday, January 4, 2018 | Meeting With Spacial Initiatives Manager Laura DrogowskiTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Sustainability Officer &amp; Office Of Management &amp; Budget Director Jennifer PresuttiTime: 2:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Assistant City Planning Director Andrew DashTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 4/1/2018 12:28:07 |
| Mayor's Office &amp; Office of Community Affairs Seeks Snow Angel Volunteers | Pittsburgh, PA (January 4, 2018) Mayor's Office &amp; Office of Community Affairs is calling for volunteers to assist elderly and disabled residents with home snow removal this Winter The Office of Mayor William Peduto and the Office of Community Affairs launched Pittsburgh Snow Angels- a city-wide program that pairs elderly or disabled city residents with volunteers to assist with snow removal during winter months.This year marks year two that the City has assumed full responsibility for this city-wide program. In our first year we easily discovered many issues with pairing volunteers to recipients. We recognized that in order to meet the need, we needed to increase our level of outreach. By partnering with our partners at the County, and reaching out to local non-profits, corporations, faith based institutions, educational institutions, we are hoping to fill the critical gap in volunteers. Conjointly, we realized the need to make it easier for volunteers to signup. Last year volunteers had to fill out handwritten consent forms. This year we have formed a easier process to signup, volunteers can simply call 311 or fill out the application online. Once we have paired you, we will reach out and contact you.  In addition to enhancing the process for recruitment, we are also implementing a text messaging service, which will notify volunteers of inclement weather. The text messaging system will work in conjunction with the Department of Public Works and their system for classifying snow levels. All volunteers will be notified for snow levels 1 and up.  For residents 60 years and older and those with disabilities seeking help, you can request an application by calling 311 or by visiting Snow Angels Program. The city ensure it will try its best to match volunteers and participants in need. The City wants to add another layer of information and support services to ensure that all residents 60 years old and older and those living with disabilities live active and healthy lives. Volunteers Sign UpInterested volunteers can sign up with a 311 operator or by filling out the Online Form. Resident Sign UpResidents in need of snow removal assistance should call 311 or Request Application. | 4/1/2018 15:07:58 |
| Mayor William Peduto's Public Schedule - Friday, January 5, 2018 | Meeting With Chief Sustainability Officer Grant ErvinTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Early Childhood Manager Tiffani Gorman-SimoneauxTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Department of Mobility &amp; Infrastructure Director Karina RicksTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingInterview With WPXI's Aaron MartinTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Office Of Community Affairs Manager Corey BucknerTime: 4:00 P.M.Location: Office of the Mayor, City-County Building | 5/1/2018 09:49:00 |
| West Ohio Street Bridge Closure | PITTSBURGH, PA (January 5, 2018) - The West Ohio Street Bridge over the Norfolk Southern Railroad tracks within Allegheny Commons West Park in Pittsburgh’s Northside is closed to vehicular traffic. The closure is necessary due to deteriorating condition of the bridge and continued violation of the three ton weight restriction. Bicycle and pedestrian traffic will be permitted to utilize the bridge. Motor vehicles travelling between Western Avenue and Allegheny Common are advised to utilize Brighton Road, North Avenue and Federal Street as the alternate route. West Ohio Street Bridge carries SR 4084 through Allegheny Commons West Park. The closure and detour has been coordinated with the Pennsylvania Department of Transportation. Local access to Allegheny Commons West Park will remain open between Brighton Road and Ridge Avenue. The bridge is expected to be closed for a period of two years before a new bridge is constructed and opened.   Pittsburgh’s Department of Mobility and Infrastructure will monitor traffic impacts and operations as a result of the detour and make adjustments as necessary to facilitate operations and maintain community quality of life. Contact: Jeff Skalican, Deputy Director, Department of Mobility &amp; Infrastructure, (412) 255-2373 jeff.skaclican@pittsburghpa.gov | 5/1/2018 16:42:17 |
| Mayor William Peduto's Public Schedule - Monday, January 8, 2018 | Working From HomeTime: 9:00 A.M. - 3:00 P.M.Meeting With Allegheny County Executive Rich FitzgeraldTime: 4:00 P.M.Location: Office of the County Executive, Allegheny County CourthousePenn Film Group ReceptionTime: 8:00 P.M.Location: The Clemente Museum, Upper Lawrenceville | 8/1/2018 09:19:45 |
| Mayor William Peduto Urges Action On DREAM Act | Pittsburgh, PA (January 8, 2018) More than ever, the City of Pittsburgh is recommitting itself to supporting and advocating for our residents affected by the president’s announcement to end the Deferred Action for Childhood Arrivals (DACA) program. Since the announcement we have signed on to a formal submission, drafted by the City of Montreal and the global city network Metropolis, which aimed to point out the vital role that local municipalities play in migration, and should therefore have a voice at the table. Also we partnered with the DC Immigration Hub signing on for the Pennsylvania congressional delegation to pass the Dream Act this year. According to New American Economy in the state of Pennsylvania 87.9% of DACA recipients are employed, earning over 223 million in income, and paying over 20 million in state and local taxes. But beyond data, DACA recipients, and residents that are affected by the Temporary Protected Status (TPS) changes, are our friends, our classmates, our neighbors, our colleagues, and are our fellow Yinzers. In 2018 we aim to be more welcoming than ever before, and that goes beyond our local government and our Welcoming Pittsburgh initiatives; but every resident should make it a priority to be more neighborly, to host and or participate in welcoming events, host welcoming dinners, and advocate for those who need it. Being welcoming goes beyond our immigrant and refugee population, but it also means to be intentional in welcoming other residents and every resident that is represented in our city and county. As a city we should set the standard for the country to follow.  As a city we build bridges, and we welcome all our neighbors.  Here’s how to participate:1. Dial 1-888-778-6856 and wait for the “welcome” message. 2. When prompted, enter your zip code 3. Wait for your call to be connected to your Representative or Senator and tell them to pass a clean Dream Act now. Suggested ScriptHello, my name is __________ and I live in __________ (city and state). As your constituent, I am calling to urge you to pass a clean Dream Act. Every day that Congress fails to act, 122 community members lose their DACA status and are at risk of being deported. Please pass a clean Dream Act. Thank you for your time. | 8/1/2018 14:15:25 |
| Mayor William Peduto's Public Schedule - Tuesday, January 9, 2018 | Interview With WESA's Kevin GavinTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Urban Affairs Officer Valerie McDonald-RobertsTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingSpeaking At Leadership Pittsburgh's Annual Champagne LuncheonTime: 12:00 P.M.Location: The Fairmont Hotel, Downtown PittsburghMeeting With Katie O'MalleyTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Administration Officer &amp; Director of the Department of Human Resources &amp; Civil Service Debbie LestitianTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Operations Guy CostaTime: 3:45 P.M.Location: Office of the Mayor, City-County Building | 9/1/2018 09:46:27 |
| Mayor William Peduto's Public Schedule - Wednesday, January 10, 2018 | Pennsylvania Municipal League Legislative Monthly CallTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting Of Pittsburgh Water &amp; Sewer Authority Blue Ribbon PanelTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Department Of Innovation &amp; Performance Director Lee Haller &amp; Assistant Directors Laura Meixell, &amp; Heidi NormanTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingLarimer Consensus Group's Open Body Panel DiscussionTime: 6:00 P.M.Location: The Kingsley Association, Larimer | 10/1/2018 09:49:47 |
| Pittsburgh Improving Playgrounds Citywide | PITTSBURGH, PA (January 10, 2018) The City of Pittsburgh Department of Public Works is pleased to announce it made 27 playground and park improvements last year, and has plans to add amenities at another 29 playgrounds and parks in 2018. "Pittsburgh is blessed with 128 playgrounds citywide, and we are doing our best to keep them fun and safe for all our children and families," Mayor William Peduto said.  The work included the placement of ADA-accessible swings, which was announced last month and will be available in 78 parks around the city. The City completed the following playground and park improvements in 2017: - Banksville Park: installed concession stand, sidewalks, patio, picnic tables and graded site   - Brookline Memorial: sidewalk repair   - Chartiers Park: installed field goal post for youth football program   - Chartiers Park: sidewalk repair   - Emerald View-Grandview Park: demolish/install safety surface   - Emerald View-Grandview Park: furnish safety surface   - Emerald View-Grandview Park: Electro-Kote swings   - Emerald View-Grandview Park: furnish play structures   - Emerald View-Grandview Park: furnish safety surface   - Emerald View-Grandview Park: install fence around play structures   - Emerald View-Grandview Park: install play structures   - Emerald View-Grandview Park: new safety surface   - Emerald View-Grandview Park: demolish/install safety surface   - Emerald View-Grandview Park: furnish safety surface   - Fairywood Park: demolish multipurpose court and asphalt around play structures   - Fairywood Park: furnish play structures   - Fairywood Park: furnish safety surface   - Fairywood Park: install play structures   - Fairywood Park: new safety surface   - Fairywood Park: new concrete curbing and sidewalk   - Kennard Park: court repair with Armor Crack and color coating   - Marmaduke Park: ADA bleachers for dek hockey rink   - Mellon Park: new safety surface   - Moore Park: sidewalk repair   - Moore Park: recreation center stair replacement   - Stratmore Park: sidewalk repair   - Swisshelm Park: new safety surface   The City paid for the park and play area improvements through its Capital Budget, with $2.8 million total budgeted in 2017 and $5.7 million budgeted in 2018. The following park and play area projects are planned this year: - Ormsby Park: replace Parts    - Ormsby Park: safety Surface   - Esplen Tot Lot: safety Surface   - Allegheny Commons Park: replace parts   - Allegheny Commons Park: safety surface   - Herschel Playground: new safety surface   - Herschel Playground: paint structure   - Herschel Playground: replace parts   - Osceola Park: replace parts   - Osceola Park: safety surface   - Stratmore Parklet: new play structure   - Stratmore Parklet: new safety surface   - Tropical Park: replace parts   - Tropical Park: safety surface   - Vincennes Park: replace parts   - Vincennes Park: safety surface   - Woods Run Park: replace parts   - Woods Run Park: safety surface   - Seldom Seen Greenway: improvements   - Brookline Park: park lighting upgrade   - Allegheny Commons Park: sidewalk repair   - Larimer Park: sidewalk repair   - Leolyn Park: sidewalk repair   - McKnight Park: sidewalk repair    - Phillips Park: improvements   - Paulson Park: sidewalk repair   - Spring Garden Park: sidewalk repair   - Stratmore Parklet: sidewalk repair   - Wightman Park: improvements and green stormwater mitigation | 10/1/2018 10:48:55 |
| City Offices Closed and Refuse Collection Suspended Monday in Observance of Martin Luther King Jr. Holiday | PITTSBURGH, PA (January 11, 2018) City of Pittsburgh offices will be closed and refuse collection suspended on Monday, January 15, in observance of the Martin Luther King Jr. Holiday. Closed facilities include Citiparks recreation centers and Healthy Active Living centers, and the Schenley Park Skating Rink . The Mellon Park Tennis Center will be open. There will not be any refuse, bulk waste or recycling collection.  Residents with a scheduled day of collection Monday, will be serviced on Tuesday, January 16.  those with a collection day of Tuesday, January 16 will be serviced on Wednesday, January 17 and so on through Saturday, January 20, 2018. Those with questions about collection may contact Environmental Services at 412-255-2773. | 11/1/2018 13:53:01 |
| City of Pittsburgh Prepares for Possible Weather Event | PITTSBURGH, PA (January 11, 2018) Officials in Mayor William Peduto's administration and the Department of Public Works (DPW) are monitoring weather reports regarding a possible snow and ice event Friday and Saturday, and preparing accordingly. Forecasts are still showing uncertainty about the impacts of the weekend weather event but DPW is preparing its equipment and supplies in order to address whatever transpires, weather it be snow, ice, freezing rain or a combination of all. DPW equipment is being fitted with plows and wheel chains. City supplies of road salt and Liquid Calcium Chloride are at good levels and with extra deliveries being made today and tomorrow. Public Safety emergency vehicles will be fitted with chains if necessary. Residents are advised that they should stay off roads and travel on them only if necessary — especially in the case of freezing rain. If there are fewer vehicles on roads, that allows DPW crews to treat them more effectively and gives Public Safety first responders better access to emergencies. There is a chance freezing rain may begin to fall between 3-6 p.m. Friday. Employers may want to consider letting workers go home before the Friday afternoon rush hour to make travel less treacherous. Chief Operations Officer Guy Costa and DPW Director Mike Gable will be available to talk to reporters about weather preparations at 10 a.m., Friday, January 12, on the City-County Building Portico. | 11/1/2018 13:45:12 |
