Skip to main content
opens in new tab or window
jasujazumdinski
2020
Download Article to PDF
| Title | Article | Post Date |
| --- | --- | --- |
| Mayor William Peduto's Public Schedule - Wednesday, January 1, 2020 | No public events scheduled | 1/1/2020 12:26:10 |
| Mayor William Peduto's Public Schedule - Thursday, January 2, 2020 | Inauguration Ceremony for County Executive Rich FitzgeraldTime: NoonLocation: Soldiers &amp; Sailors Memorial Hall, North OaklandInauguration Celebration for County Executive Rich FitzgeraldTime: 7 p.m.Location: IBEW Local 5, South South Flats | 2/1/2020 08:10:19 |
| Mayor William Peduto's Public Schedule - Friday, January 3, 2020 | No public events scheduled | 3/1/2020 10:12:05 |
| Mayor William Peduto's Public Schedule - Saturday and Sunday, January 4-5, 2020 | No public events scheduled | 4/1/2020 09:45:09 |
| Public Encouraged to Help City Develop Long-Range Framework for Sustainable, Equitable and Livable Mobility in Pittsburgh | PITTSBURGH, PA (January 6, 2020) Pittsburgh is growing again according to the latest population estimates. Does the City have the mobility system and infrastructure it needs to catalyze, support and sustain growth while ensuring all residents have the opportunity to thrive?PGH Mobility 2070 is a bold and ambitious framework for investment in and management of City infrastructure and mobility services to improve the present and position the City for the future. Framework themes range from megaregion connections such as high speed terrestrial national and international connections to major cities east of the Mississippi to fine grained management of public rights of way and curbsides for deliveries, operations and design that supports quality neighborhood life.Throughout the summer and fall, City staff have attended scores of community events across the city gathering ideas and priorities from city stakeholders about their mobility and connectivity needs now and for the next three generations. Ideas submitted range from hyperloop connections to major cities to car-free boulevards, gondola transit routes to ubiquitous accessible sidewalks, and drone deliveries to smart traffic networks. PGH Mobility 2070 will assess needs and opportunities and build a framework for incremental action and investment.On Tuesday, January 7, 2020, Mayor William Peduto and the Department of Mobility and Infrastructure (DOMI) will launch the second round of public ideation and initial prioritization for long range investment and action. The public dialogue, bold visioning, input gathering and evaluation will continue at community meetings and events across the city over the next two months. The draft 2070 Mobility Vision Plan is anticipated for release in May 2020.Media and community leadership is encouraged to attend.Tuesday, January 7, 2020Framework Presentation: 6:00pmMayor Peduto call for input: 7:00pmDavid L. Lawrence Convention Center, 1000 Ft. Duquesne Boulevard, Pittsburgh, Pennsylvania, 15222, rooms 315-316 | 6/1/2020 10:16:10 |
| Mayor William Peduto's Public Schedule - Monday, January 6, 2019 | Earth Day 2020 Planning MeetingTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Mayor Tom Murphy &amp; David MaloneTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingInterview With WESA's Kevin GavinTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 6/1/2020 09:49:24 |
| Mayor William Peduto's Public Schedule - Tuesday, January 7, 2020 | Meeting With Children's Museum Of Pittsburgh Executive Director Jane WernerTime: 11:30 A.M. Location: Office of the Mayor, City-County BuildingInterview WithThe Washington Post's Tim CraigTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Dana RobinsonTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Commission On Human Relations Director Megan StanleyTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingDepartment Of Mobility &amp; Infrastructure 2070 Transportation Vision Plan MeetingTime: 6:30 P.M.Location: David L. Lawrence Convention Center, Central Business District | 7/1/2020 08:15:31 |
| City Requests Contractor Proposals for City Cuts Senior Lawn-Cutting Program | PITTSBURGH, PA (January 8, 2020) The City of Pittsburgh is now accepting bids for the third year of its City Cuts lawn-cutting program.   City Cuts began in 2018 through legislation introduced by Councilwoman Theresa Kail-Smith, and has assisted over 2,000 Pittsburgh seniors, veterans, and individuals living with disabilities with lawn cutting for the past two years.  Sign-up information for Pittsburgh residents older than 62 or with a disability seeking the complementary service will be announced in the coming months. Homeowners receiving the service will need to sign a liability waiver.  “City Cuts improves the look of the community and helps people who need a helping hand,” the councilwoman said. Interested businesses will need to register with Beacon, the City’s web-based procurement platform.  Proposal submissions will include the following: Project Approach &amp; Plan   Experience &amp; Capability  Statement of Interest  Three pre-proposal meetings are scheduled: Thursday, January 9th, 2020 from 3:00 p.m.-5:00 p.m.Carnegie Library of Pittsburgh-West End47 Wabash StreetPittsburgh, PA 15220Thursday, January 16th, 2020 from 6:00 p.m.-7:30 p.m.City of Pittsburgh Office of Management Budget Conference RoomCity-County Building414 Grant Street, 5th Floor (take elevators on Ross Street side of the building)Pittsburgh, PA 15219Friday, January 24th, 2020 from 11:30 a.m.-1:30 p.m.Carnegie Library of Pittsburgh- Squirrel Hill5801 Forbes AvenuePittsburgh, PA 15217Deadline for submissions is February 4th, 2020. More information: http://pittsburghpa.gov/beaconSearch for City Cuts 2020 or #19000650 Contact:Dan Tobin at daniel.tobin@pittsburghpa.gov | 8/1/2020 12:00:34 |
| Pittsburgh Celebrates Centennial of Women's Suffrage | PITTSBURGH, PA (January 8, 2020) Mayor William Peduto has begun the celebration of the Centennial of Women’s Suffrage with an eye towards highlighting the many Pittsburgh women who took on the cause and reached what had for decades seemed an impossible goal.Rarely acknowledged for their integral part in the struggle for the vote, a feisty contingent of Pittsburgh women used their intelligence, wits and endurance to mount a fierce campaign against forces that employed all their might to deny them the vote.Over and over again, Pittsburgh suffragists rose to the challenges, like bright, glittering stars in the suffrage movement. Of particular note, Pennsylvania legislators were won over to the suffragists’ cause in no small measure due to the Pittsburgh Plan.Yes, the Pittsburgh Plan.It was a brilliant strategy conceived by Pittsburgh’s own Jennie Bradley Roessing, and implemented with the help of western PA suffragists and their active network across the Commonwealth. As the plan’s impact grew, states across the nation adopted it.Some of the women were wealthy, some of modest means; part of the group was educated, others were barely literate; they were a diverse bunch, white and black women; Christian and Jewish women. These women hadn’t been raised to be:- leaders speaking in front of hundreds of strangers- fund raisers calling on wealthy, potential donors to ask for donations- activists meeting with legislators, senators and governors- strategists and communicators engaging and maintaining momentum among thousands, across Pennsylvania, without the benefit of today’s communication toolsBut they did it.The following are a starting point, please explore more about Pittsburgh’s remarkable suffragists throughout this year.City website:Pittsburgh’s Women’s Suffrage Centennial:  https://pittsburghpa.gov/womens-suffrage/index.html#currentNotable Pittsburgh Women video series:Jennie Roessing, Suffragist Leader:  https://www.youtube.com/watch?v=PcfNXXTwfVUAfrican American Suffragists: https://www.youtube.com/watch?v=0w7lnhgjfGsSuffragist Events: https://www.youtube.com/watch?v=xMQ4k7i2eaYContact:Gloria Forouzan, 412.255.2632 / gloria.forouzan@pittsburghpa.gov | 8/1/2020 12:53:33 |
| Mayor William Peduto's Public Schedule - Wednesday, January 8, 2020 | Meeting With Pittsburgh Federation Of Teachers President Nina Esposito-VisgitisTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting With WQED Board Chair Mildred S. Myers &amp; President &amp; Chief Executive Officer Deborah L. AcklinTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingStanley's Lounge Guest Bartending For Homewood CommunityTime: 6:00 P.M.Location: Stanley's Lounge, Homewood North | 8/1/2020 09:10:50 |
| Mayor William Peduto's Public Schedule - Thursday, January 9, 2020 | Meeting With Mayor Tito Brown of YoungstownTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Mike DoranTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 9/1/2020 08:31:37 |
| Mayor William Peduto's Public Schedule - Friday, January 10, 2020 | Delivering Proclamation to Students In Recognition Of Volunteer Maintenance Of Pittsburgh's Korean War MemorialTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingSigning of Contract With AFSCME 2037Time: 3:00 P.M.Location: Mayor's Conference Room, City-County Building | 10/1/2020 08:54:25 |
